insert into account values(3200000, "name10000", 480.957);
insert into account values(3209034, "name19034", 386.792);
insert into account values(3209035, "name19035", 614.536);
insert into account values(3209036, "name19036", 370.998);
insert into account values(3209037, "name19037", 393.986);
insert into account values(3209038, "name19038", 569.637);
insert into account values(3209039, "name19039", 658.534);
insert into account values(3209040, "name19040", 694.021);
insert into account values(3209041, "name19041", 33.856);
insert into account values(3209042, "name19042", 927.343);
insert into account values(3209043, "name19043", 737.275);
insert into account values(3209044, "name19044", 578.705);
insert into account values(3209045, "name19045", 451.588);
insert into account values(3209046, "name19046", 826.617);
insert into account values(3209047, "name19047", 582.188);
insert into account values(3209048, "name19048", 853.678);
insert into account values(3209049, "name19049", 191.724);
insert into account values(3209050, "name19050", 339.893);
insert into account values(3209051, "name19051", 974.892);
insert into account values(3209052, "name19052", 793.931);
insert into account values(3209053, "name19053", 730.26);
insert into account values(3209054, "name19054", 350.278);
insert into account values(3209055, "name19055", 782.135);
insert into account values(3209056, "name19056", 853.337);
insert into account values(3209057, "name19057", 147.021);
insert into account values(3209058, "name19058", 749.807);
insert into account values(3209059, "name19059", 496.056);
insert into account values(3209060, "name19060", 478.111);
insert into account values(3209061, "name19061", 816.273);
insert into account values(3209062, "name19062", 797.489);
insert into account values(3209063, "name19063", 771.779);
insert into account values(3209064, "name19064", 25.377);
insert into account values(3209065, "name19065", 959.296);
insert into account values(3209066, "name19066", 439.921);
insert into account values(3209067, "name19067", 608.028);
insert into account values(3209068, "name19068", 467.116);
insert into account values(3209069, "name19069", 837.191);
insert into account values(3209070, "name19070", 96.752);
insert into account values(3209071, "name19071", 861.054);
insert into account values(3209072, "name19072", 578.467);
insert into account values(3209073, "name19073", 194.404);
insert into account values(3209074, "name19074", 706.098);
insert into account values(3209075, "name19075", 846.069);
insert into account values(3209076, "name19076", 521.958);
insert into account values(3209077, "name19077", 99.427);
insert into account values(3209078, "name19078", 936.983);
insert into account values(3209079, "name19079", 31.669);
insert into account values(3209080, "name19080", 768.437);
insert into account values(3209081, "name19081", 191.052);
insert into account values(3209082, "name19082", 422.397);
insert into account values(3209083, "name19083", 611.92);
insert into account values(3209084, "name19084", 265.433);
insert into account values(3209085, "name19085", 875.955);
insert into account values(3209086, "name19086", 399.62);
insert into account values(3209087, "name19087", 784.516);
insert into account values(3209088, "name19088", 156.668);
insert into account values(3209089, "name19089", 990.678);
insert into account values(3209090, "name19090", 901.865);
insert into account values(3209091, "name19091", 192.514);
insert into account values(3209092, "name19092", 908.444);
insert into account values(3209093, "name19093", 269.947);
insert into account values(3209094, "name19094", 53.403);
insert into account values(3209095, "name19095", 482.92);
insert into account values(3209096, "name19096", 312.357);
insert into account values(3209097, "name19097", 128.999);
insert into account values(3209098, "name19098", 992.401);
insert into account values(3209099, "name19099", 703.456);
insert into account values(3209100, "name19100", 411.868);
insert into account values(3209101, "name19101", 314.096);
insert into account values(3209102, "name19102", 51.626);
insert into account values(3209103, "name19103", 669.655);
insert into account values(3209104, "name19104", 765.14);
insert into account values(3209105, "name19105", 197.652);
insert into account values(3209106, "name19106", 407.315);
insert into account values(3209107, "name19107", 872.735);
insert into account values(3209108, "name19108", 887.108);
insert into account values(3209109, "name19109", 301.791);
insert into account values(3209110, "name19110", 458.541);
insert into account values(3209111, "name19111", 940.581);
insert into account values(3209112, "name19112", 243.503);
insert into account values(3209113, "name19113", 784.209);
insert into account values(3209114, "name19114", 588.5);
insert into account values(3209115, "name19115", 372.74);
insert into account values(3209116, "name19116", 785.042);
insert into account values(3209117, "name19117", 405.526);
insert into account values(3209118, "name19118", 347.609);
insert into account values(3209119, "name19119", 262.896);
insert into account values(3209120, "name19120", 931.722);
insert into account values(3209121, "name19121", 489.428);
